Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    SCOPE           reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    $end            reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)


state 269

    (19) InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .

    RBRACE          reduce using rule 19 (InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .)


state 270

    (57) Attribute -> Qualifier AttributeRest .

    LBRACKET        reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    CONST           reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    INHERIT         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    STRINGIFIER     reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    JSONIFIER       reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    STATIC          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    READONLY        reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    GETTER          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    SETTER          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    CREATOR         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    DELETER         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    LEGACYCALLER    reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    MAPLIKE         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    SETLIKE         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    ATTRIBUTE       reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    VOID            reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    ANY             reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    LPAREN          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    ARRAYBUFFER     reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    SHAREDARRAYBUFFER reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    OBJECT          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    SEQUENCE        reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    PROMISE         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    MOZMAP          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    DATE            reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    BOOLEAN         reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    BYTE            reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    OCTET           reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    FLOAT           reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    UNRESTRICTED    reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    DOUBLE          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    DOMSTRING       reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    BYTESTRING      reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    USVSTRING       reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    UNSIGNED        reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    SCOPE           reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    IDENTIFIER      reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    SHORT           reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    LONG            reduce using rule 57 (Attribute -> Qualifier AttributeRest .)
    RBRACE          reduce using rule 57 (Attribute -> Qualifier AttributeRest .)


state 271

    (60) AttributeRest -> ReadOnly . ATTRIBUTE Type AttributeName SEMICOLON

    ATTRIBUTE       shift and go to state 277


state 272

    (58) Attribute -> INHERIT AttributeRest .

    LBRACKET        reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    CONST           reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    INHERIT         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    STRINGIFIER     reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    JSONIFIER       reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    STATIC          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    READONLY        reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    GETTER          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    SETTER          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    CREATOR         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    DELETER         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    LEGACYCALLER    reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    MAPLIKE         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    SETLIKE         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    ATTRIBUTE       reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    VOID            reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    ANY             reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    LPAREN          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    ARRAYBUFFER     reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    SHAREDARRAYBUFFER reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    OBJECT          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    SEQUENCE        reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    PROMISE         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    MOZMAP          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    DATE            reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    BOOLEAN         reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    BYTE            reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    OCTET           reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    FLOAT           reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    UNRESTRICTED    reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    DOUBLE          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    DOMSTRING       reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    BYTESTRING      reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    USVSTRING       reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    UNSIGNED        reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    SCOPE           reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    IDENTIFIER      reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    SHORT           reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    LONG            reduce using rule 58 (Attribute -> INHERIT AttributeRest .)
    RBRACE          reduce using rule 58 (Attribute -> INHERIT AttributeRest .)


state 273

    (64) Operation -> STRINGIFIER SEMICOLON .

    LBRACKET        reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    CONST           reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    INHERIT         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    STRINGIFIER     reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    JSONIFIER       reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    STATIC          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    READONLY        reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    GETTER          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    SETTER          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    CREATOR         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    DELETER         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    LEGACYCALLER    reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    MAPLIKE         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    SETLIKE         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    ATTRIBUTE       reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    VOID            reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    ANY             reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    LPAREN          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    ARRAYBUFFER     reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    OBJECT          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    SEQUENCE        reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    PROMISE         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    MOZMAP          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    DATE            reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    BYTE            reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    OCTET           reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    FLOAT           reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    UNRESTRICTED    reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    DOUBLE          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    DOMSTRING       reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    BYTESTRING      reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    USVSTRING       reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    SCOPE           reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    SHORT           reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    LONG            reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)
    RBRACE          reduce using rule 64 (Operation -> STRINGIFIER SEMICOLON .)


state 274

    (65) Operation -> JSONIFIER SEMICOLON .

    LBRACKET        reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    CONST           reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    INHERIT         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    STRINGIFIER     reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    JSONIFIER       reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    STATIC          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    READONLY        reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    GETTER          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    SETTER          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    CREATOR         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    DELETER         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    LEGACYCALLER    reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    MAPLIKE         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    SETLIKE         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    ATTRIBUTE       reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    VOID            reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    ANY             reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    LPAREN          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    ARRAYBUFFER     reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    OBJECT          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    SEQUENCE        reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    PROMISE         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    MOZMAP          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    DATE            reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    BYTE            reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    OCTET           reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    FLOAT           reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    UNRESTRICTED    reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    DOUBLE          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    DOMSTRING       reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    BYTESTRING      reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    USVSTRING       reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    SCOPE           reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    SHORT           reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    LONG            reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)
    RBRACE          reduce using rule 65 (Operation -> JSONIFIER SEMICOLON .)


state 275

    (55) Setlike -> ReadOnly SETLIKE . LT Type GT SEMICOLON

    LT              shift and go to state 291


state 276

    (56) Maplike -> ReadOnly MAPLIKE . LT Type COMMA Type GT SEMICOLON

    LT              shift and go to state 292


state 277

    (60) AttributeRest -> ReadOnly ATTRIBUTE . Type AttributeName SEMICOLON
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 293
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 278

    (63) Operation -> Qualifiers OperationRest .

    LBRACKET        reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    CONST           reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    INHERIT         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    STRINGIFIER     reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    JSONIFIER       reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    STATIC          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    READONLY        reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    GETTER          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    SETTER          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    CREATOR         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    DELETER         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    LEGACYCALLER    reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    MAPLIKE         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    SETLIKE         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    ATTRIBUTE       reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    VOID            reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    ANY             reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    LPAREN          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    ARRAYBUFFER     reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    SHAREDARRAYBUFFER reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    OBJECT          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    SEQUENCE        reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    PROMISE         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    MOZMAP          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    DATE            reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    BOOLEAN         reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    BYTE            reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    OCTET           reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    FLOAT           reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    UNRESTRICTED    reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    DOUBLE          reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    DOMSTRING       reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    BYTESTRING      reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    USVSTRING       reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    UNSIGNED        reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    SCOPE           reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    IDENTIFIER      reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    SHORT           reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    LONG            reduce using rule 63 (Operation -> Qualifiers OperationRest .)
    RBRACE          reduce using rule 63 (Operation -> Qualifiers OperationRest .)


state 279

    (77) OperationRest -> ReturnType . OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON
    (78) OptionalIdentifier -> . IDENTIFIER
    (79) OptionalIdentifier -> .

    IDENTIFIER      shift and go to state 295
    LPAREN          reduce using rule 79 (OptionalIdentifier -> .)

    OptionalIdentifier             shift and go to state 294

state 280

    (70) Specials -> Special Specials .

    VOID            reduce using rule 70 (Specials -> Special Specials .)
    ANY             reduce using rule 70 (Specials -> Special Specials .)
    LPAREN          reduce using rule 70 (Specials -> Special Specials .)
    ARRAYBUFFER     reduce using rule 70 (Specials -> Special Specials .)
    SHAREDARRAYBUFFER reduce using rule 70 (Specials -> Special Specials .)
    OBJECT          reduce using rule 70 (Specials -> Special Specials .)
    SEQUENCE        reduce using rule 70 (Specials -> Special Specials .)
    PROMISE         reduce using rule 70 (Specials -> Special Specials .)
    MOZMAP          reduce using rule 70 (Specials -> Special Specials .)
    DATE            reduce using rule 70 (Specials -> Special Specials .)
    BOOLEAN         reduce using rule 70 (Specials -> Special Specials .)
    BYTE            reduce using rule 70 (Specials -> Special Specials .)
    OCTET           reduce using rule 70 (Specials -> Special Specials .)
    FLOAT           reduce using rule 70 (Specials -> Special Specials .)
    UNRESTRICTED    reduce using rule 70 (Specials -> Special Specials .)
    DOUBLE          reduce using rule 70 (Specials -> Special Specials .)
    DOMSTRING       reduce using rule 70 (Specials -> Special Specials .)
    BYTESTRING      reduce using rule 70 (Specials -> Special Specials .)
    USVSTRING       reduce using rule 70 (Specials -> Special Specials .)
    UNSIGNED        reduce using rule 70 (Specials -> Special Specials .)
    SCOPE           reduce using rule 70 (Specials -> Special Specials .)
    IDENTIFIER      reduce using rule 70 (Specials -> Special Specials .)
    SHORT           reduce using rule 70 (Specials -> Special Specials .)
    LONG            reduce using rule 70 (Specials -> Special Specials .)


state 281

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 296


state 282

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)
    $end            reduce using rule 14 (Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON .)


state 283

    (27) Default -> EQUALS . DefaultValue
    (29) DefaultValue -> . ConstValue
    (30) DefaultValue -> . LBRACKET RBRACKET
    (44) ConstValue -> . BooleanLiteral
    (45) ConstValue -> . INTEGER
    (46) ConstValue -> . FLOATLITERAL
    (47) ConstValue -> . STRING
    (48) ConstValue -> . NULL
    (49) BooleanLiteral -> . TRUE
    (50) BooleanLiteral -> . FALSE

    LBRACKET        shift and go to state 302
    INTEGER         shift and go to state 303
    FLOATLITERAL    shift and go to state 304
    STRING          shift and go to state 299
    NULL            shift and go to state 297
    TRUE            shift and go to state 305
    FALSE           shift and go to state 298

    DefaultValue                   shift and go to state 300
    ConstValue                     shift and go to state 306
    BooleanLiteral                 shift and go to state 301

state 284

    (84) Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName Default .

    COMMA           reduce using rule 84 (Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName Default .)
    RPAREN          reduce using rule 84 (Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName Default .)


state 285

    (26) DictionaryMember -> Required Type IDENTIFIER . Default SEMICOLON
    (27) Default -> . EQUALS DefaultValue
    (28) Default -> .

    EQUALS          shift and go to state 283
    SEMICOLON       reduce using rule 28 (Default -> .)

    Default                        shift and go to state 307

state 286

    (203) ConstType -> PrimitiveOrStringType Null .

    IDENTIFIER      reduce using rule 203 (ConstType -> PrimitiveOrStringType Null .)


state 287

    (204) ConstType -> IDENTIFIER Null .

    IDENTIFIER      reduce using rule 204 (ConstType -> IDENTIFIER Null .)


state 288

    (43) Const -> CONST ConstType IDENTIFIER . EQUALS ConstValue SEMICOLON

    EQUALS          shift and go to state 308


state 289

    (120) ExceptionField -> Type IDENTIFIER SEMICOLON .

    LBRACKET        reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    CONST           reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    ANY             reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    ARRAYBUFFER     reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    OBJECT          reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    SEQUENCE        reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    PROMISE         reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    MOZMAP          reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    DATE            reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    BYTE            reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    OCTET           reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    UNRESTRICTED    reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    DOMSTRING       reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    BYTESTRING      reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    USVSTRING       reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    SCOPE           reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    SHORT           reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    LONG            reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 120 (ExceptionField -> Type IDENTIFIER SEMICOLON .)


state 290

    (192) UnionMemberTypes -> OR UnionMemberType UnionMemberTypes .

